field F110W F110W_beast F128N F128N_beast F160W F160W_beast F225W F225W_beast F275W F275W_beast F336W F336W_beast F475W F475W_beast F814W F814W_beast phot_cat ast_cat
14675_LMC-13361nw-11112 ./METAL_14675/images/SK-675/ida908040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-675/ida908030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-675/ida908kgq_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-675/ida908kdq_drz.fits HST_WFC3_F275W ./METAL_14675/images/SK-675/ida908050_drz.fits HST_WFC3_F336W ./METAL_14675/images/SK-675/ida908kfq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-675/ida908kiq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-13361nw-11112.gst.fits ./METAL_14675/catalogs/14675_LMC-13361nw-11112.gst.fake.fits
14675_LMC-13482ne-34988 ./METAL_14675/images/SK-66172/ida969040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-66172/ida969030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-66172/ida969060_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-66172/ida970040_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-66172/ida970030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-66172/ida969050_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-66172/ida970050_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-13482ne-34988.gst.fits ./METAL_14675/catalogs/14675_LMC-13482ne-34988.gst.fake.fits
14675_LMC-13557nw-35805 ./METAL_14675/images/SK-6714/ida904040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-6714/ida904030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-6714/ida904luq_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-6714/ida904lrq_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-6714/ida904050_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-6714/ida904ltq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-6714/ida904lwq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-13557nw-35805.gst.fits ./METAL_14675/catalogs/14675_LMC-13557nw-35805.gst.fake.fits
14675_LMC-14996nw-34555 ./METAL_14675/images/SK-6635/ida905040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-6635/ida905030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-6635/ida905d6q_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-6635/ida905d3q_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-6635/ida905050_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-6635/ida905d5q_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-6635/ida905d8q_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-14996nw-34555.gst.fits ./METAL_14675/catalogs/14675_LMC-14996nw-34555.gst.fake.fits
14675_LMC-15536nw-35118 ./METAL_14675/images/PGMW3120/ida912080_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/PGMW3120/ida912070_drz.fits HST_WFC3_F160W "" "" ./METAL_14675/images/PGMW3120/ida912050_drc.fits HST_WFC3_F275W ./METAL_14675/images/PGMW3120/ida912060_drc.fits HST_WFC3_F336W ./METAL_14675/images/PGMW3120/ida912hvq_drc.fits HST_WFC3_F475W ./METAL_14675/images/PGMW3120/ida912i6q_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-15536nw-35118.gst.fits ./METAL_14675/catalogs/14675_LMC-15536nw-35118.gst.fake.fits
14675_LMC-15562nw-33974 ./METAL_14675/images/PGMW3223/ida973050_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/PGMW3223/ida973040_drz.fits HST_WFC3_F160W ./METAL_14675/images/PGMW3223/ida974bqq_drc.fits HST_WFC3_F225W ./METAL_14675/images/PGMW3223/ida974040_drc.fits HST_WFC3_F275W ./METAL_14675/images/PGMW3223/ida974btq_drc.fits HST_WFC3_F336W ./METAL_14675/images/PGMW3223/ida973060_drc.fits HST_WFC3_F475W ./METAL_14675/images/PGMW3223/ida974030_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-15562nw-33974.gst.fits ./METAL_14675/catalogs/14675_LMC-15562nw-33974.gst.fake.fits
14675_LMC-15712nw-35293 ./METAL_14675/images/SK-6619/ida965040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-6619/ida965030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-6619/ida965060_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-6619/ida966040_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-6619/ida966030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-6619/ida965050_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-6619/ida966050_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-15712nw-35293.gst.fits ./METAL_14675/catalogs/14675_LMC-15712nw-35293.gst.fake.fits
14675_LMC-15978nw-34999 ./METAL_14675/images/SK-672/ida963040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-672/ida963030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-672/ida963060_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-672/ida964040_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-672/ida964030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-672/ida963050_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-672/ida964050_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-15978nw-34999.gst.fits ./METAL_14675/catalogs/14675_LMC-15978nw-34999.gst.fake.fits
14675_LMC-16444nw-32449 "" "" "" "" "" "" "" "" ./METAL_14675/images/SK-6522/ida901020_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-6522/ida901030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-6522/ida901dfq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-6522/ida901dpq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-16444nw-32449.gst.fits ./METAL_14675/catalogs/14675_LMC-16444nw-32449.gst.fake.fits
14675_LMC-2723nw-30544 ./METAL_14675/images/SK-69104/ida906040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-69104/ida906030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-69104/ida906ldq_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-69104/ida906laq_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-69104/ida906050_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-69104/ida906lcq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-69104/ida906lfq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-2723nw-30544.gst.fits ./METAL_14675/catalogs/14675_LMC-2723nw-30544.gst.fake.fits
